

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 1 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 2 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 12 '_Z17fdtd_step3_kernelPfS_S_i'
Destroy streams for kernel 12: size 0
kernel_name = _Z17fdtd_step3_kernelPfS_S_i 
kernel_launch_uid = 12 
gpu_sim_cycle = 1479427
gpu_sim_insn = 52147200
gpu_ipc =      35.2482
gpu_tot_sim_cycle = 17716924
gpu_tot_sim_insn = 602841600
gpu_tot_ipc =      34.0263
gpu_tot_issued_cta = 68400
max_total_param_size = 0
gpu_stall_dramfull = 4219356
gpu_stall_icnt2sh    = 11562508
partiton_reqs_in_parallel = 32049770
partiton_reqs_in_parallel_total    = 294855602
partiton_level_parallism =      21.6636
partiton_level_parallism_total  =      18.4516
partiton_reqs_in_parallel_util = 32049770
partiton_reqs_in_parallel_util_total    = 294855602
gpu_sim_cycle_parition_util = 1478288
gpu_tot_sim_cycle_parition_util    = 13563145
partiton_level_parallism_util =      21.6803
partiton_level_parallism_util_total  =      21.7337
partiton_replys_in_parallel = 449513
partiton_replys_in_parallel_total    = 3777291
L2_BW  =      28.7994 GB/Sec
L2_BW_total  =      22.6130 GB/Sec
gpu_total_sim_rate=18444

========= Core cache stats =========
L1I_cache:
	L1I_total_cache_accesses = 10213792
	L1I_total_cache_misses = 7391
	L1I_total_cache_miss_rate = 0.0007
	L1I_total_cache_pending_hits = 0
	L1I_total_cache_reservation_fails = 28781
L1D_cache:
	L1D_cache_core[0]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[1]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[2]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[3]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[4]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[5]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[6]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[7]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[8]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[9]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[10]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[11]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[12]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[13]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[14]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[15]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[16]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[17]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[18]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[19]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[20]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[21]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[22]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[23]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[24]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[25]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[26]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_cache_core[27]: Access = 0, Miss = 0, Miss_rate = -nan, Pending_hits = 0, Reservation_fails = 0
	L1D_total_cache_accesses = 0
	L1D_total_cache_misses = 0
	L1D_total_cache_pending_hits = 0
	L1D_total_cache_reservation_fails = 0
	L1D_cache_data_port_util = 0.000
	L1D_cache_fill_port_util = 0.000
L1C_cache:
	L1C_total_cache_accesses = 1641600
	L1C_total_cache_misses = 1792
	L1C_total_cache_miss_rate = 0.0011
	L1C_total_cache_pending_hits = 0
	L1C_total_cache_reservation_fails = 4886
L1T_cache:
	L1T_total_cache_accesses = 0
	L1T_total_cache_misses = 0
	L1T_total_cache_pending_hits = 0
	L1T_total_cache_reservation_fails = 0

Total_core_cache_stats:
